node,community
2032,3
2034,3
2035,3
2036,3
2038,3
2039,3
2041,3
2042,3
2044,3
2047,3
0,4
1,4
2,4
3,4
4,4
5,4
6,4
7,4
8,4
9,4
10,4
11,4
12,4
13,4
14,4
15,4
16,4
17,4
18,4
19,4
20,4
21,4
22,4
23,4
24,4
25,4
26,4
27,4
28,4
29,4
30,4
31,4
32,4
33,4
34,4
35,4
36,4
37,4
38,4
39,4
40,4
41,4
42,4
43,4
44,4
45,4
46,4
47,4
48,4
49,4
50,4
51,4
52,4
53,4
54,4
55,4
56,4
57,4
58,4
59,4
60,4
61,4
62,4
63,4
64,4
65,4
66,4
67,4
68,4
69,4
70,4
71,4
72,4
73,4
74,4
75,4
76,4
77,4
78,4
79,4
80,4
81,4
82,4
83,4
84,4
85,4
86,4
87,4
88,4
89,4
90,4
91,4
92,4
93,4
94,4
95,4
96,4
97,4
98,4
99,4
100,4
101,4
102,4
103,4
104,4
105,4
106,4
108,4
109,4
110,4
111,4
112,4
113,4
114,4
115,4
116,4
117,4
118,4
119,4
120,4
121,4
122,4
123,4
124,4
125,4
126,4
127,4
128,4
129,4
130,4
131,4
132,4
133,4
134,4
135,4
136,4
137,4
138,4
139,4
140,4
141,4
142,4
143,4
144,4
145,4
146,4
1171,4
147,4
148,4
149,4
150,4
151,4
152,4
153,4
154,4
155,4
156,4
157,4
158,4
159,4
160,4
161,4
162,4
163,4
164,4
165,4
166,4
167,4
1193,4
168,4
169,4
170,4
171,4
172,4
173,4
174,4
175,4
176,4
179,4
177,4
178,4
180,4
181,4
182,4
183,4
184,4
185,4
186,4
187,4
188,4
189,4
190,4
191,4
192,4
193,4
194,4
195,4
196,4
197,4
198,4
199,4
200,4
201,4
202,4
203,4
204,4
205,4
206,4
209,4
210,4
207,4
208,4
211,4
212,4
215,4
213,4
214,4
216,4
217,4
218,4
3290,4
219,4
220,4
221,4
222,4
223,4
224,4
225,4
226,4
227,4
228,4
229,4
230,4
231,4
232,4
233,4
234,4
235,4
236,4
237,4
238,4
239,4
240,4
241,4
242,4
243,4
244,4
245,4
246,4
247,4
248,4
249,4
250,4
251,4
252,4
253,4
254,4
255,4
256,4
257,4
258,4
259,4
260,4
261,4
262,4
263,4
264,4
265,4
266,4
267,4
268,4
269,4
270,4
271,4
1297,4
273,4
272,4
274,4
275,4
276,4
277,4
278,4
279,4
280,4
281,4
282,4
287,4
283,4
284,4
285,4
286,4
292,4
288,4
289,4
290,4
291,4
293,4
294,4
295,4
296,4
297,4
298,4
299,4
300,4
301,4
302,4
303,4
304,4
305,4
306,4
307,4
308,4
309,4
310,4
311,4
312,4
313,4
314,4
315,4
316,4
317,4
318,4
319,4
320,4
321,4
322,4
323,4
324,4
325,4
326,4
327,4
328,4
329,4
330,4
335,4
331,4
332,4
333,4
334,4
336,4
337,4
338,4
339,4
340,4
341,4
342,4
343,4
344,4
345,4
346,4
347,4
351,4
1387,4
364,4
393,4
399,4
427,4
441,4
454,4
1486,4
464,4
476,4
501,4
1549,4
549,4
564,4
2704,4
2740,4
2814,4
2838,4
2885,4
3003,4
3073,5
3078,5
3080,5
3084,5
3085,5
3090,5
3092,5
3095,5
3096,5
3098,5
3104,5
3108,5
3114,5
3119,5
3123,5
3129,5
3130,5
3135,5
3137,5
3139,5
3142,5
3143,5
3149,5
3153,5
3158,5
3163,5
3166,5
3174,5
2663,5
2664,5
2666,5
2669,5
3184,5
2673,5
2676,5
2679,5
2680,5
3193,5
2681,5
3195,5
2683,5
2689,5
3202,5
2694,5
2695,5
2698,5
3213,5
2705,5
2706,5
3220,5
2710,5
3226,5
3228,5
3229,5
2717,5
3231,5
3232,5
3234,5
3237,5
2726,5
3238,5
2729,5
2731,5
3243,5
3250,5
2738,5
2741,5
2743,5
2745,5
2746,5
3257,5
2749,5
2750,5
2754,5
2755,5
2756,5
3269,5
2757,5
2761,5
2763,5
2766,5
2769,5
3284,5
2773,5
3286,5
2777,5
3293,5
3294,5
2782,5
2786,5
3300,5
2789,5
3301,5
3303,5
2794,5
2798,5
2800,5
3315,5
3317,5
2806,5
2807,5
2809,5
2810,5
3324,5
2815,5
3333,5
2821,5
3339,5
2827,5
2835,5
3348,5
2837,5
2839,5
2850,5
2851,5
2852,5
3362,5
3363,5
3364,5
2854,5
2862,5
2864,5
2866,5
2867,5
2872,5
3384,5
2873,5
2874,5
3388,5
3387,5
2877,5
3390,5
3392,5
2880,5
3394,5
2884,5
3399,5
2888,5
3400,5
2887,5
2890,5
2891,5
2896,5
2897,5
2899,5
3413,5
3414,5
2905,5
3417,5
2906,5
2908,5
2907,5
2909,5
2910,5
2911,5
2912,5
2913,5
3426,5
3428,5
2915,5
2917,5
3430,5
2916,5
2919,5
2920,5
3433,5
3435,5
2924,5
2925,5
2927,5
2928,5
2929,5
3436,5
2931,5
2940,5
2943,5
2944,5
2945,5
2948,5
2953,5
2956,5
2960,5
2963,5
2966,5
2967,5
2969,5
2974,5
2977,5
2978,5
2981,5
2985,5
2986,5
2987,5
2988,5
2993,5
2994,5
3000,5
3004,5
3010,5
3014,5
3022,5
3023,5
3025,5
3026,5
3029,5
3030,5
3033,5
3036,5
3040,5
3042,5
3044,5
3045,5
3047,5
3052,5
3054,5
3056,5
3059,5
3064,5
3065,5
2560,6
2561,6
2563,6
2564,6
2055,6
2056,6
2059,6
2060,6
2573,6
2574,6
2575,6
2063,6
2064,6
2578,6
2579,6
2069,6
2040,6
2073,6
2074,6
2586,6
2077,6
2590,6
2591,6
2078,6
2593,6
2083,6
2084,6
2086,6
2600,6
2088,6
2601,6
2602,6
2090,6
2604,6
2606,6
2093,6
2095,6
2607,6
2098,6
2611,6
2613,6
2046,6
2103,6
2104,6
2615,6
2619,6
2108,6
2109,6
2623,6
2112,6
2624,6
2625,6
2115,6
2630,6
2631,6
2118,6
2121,6
2122,6
2123,6
2124,6
2638,6
2131,6
2646,6
2136,6
2139,6
2140,6
2654,6
2142,6
2655,6
2150,6
2154,6
2164,6
2165,6
2172,6
2179,6
2184,6
2188,6
2190,6
2200,6
2201,6
2206,6
2210,6
2212,6
2213,6
2216,6
2218,6
2220,6
2229,6
2233,6
2237,6
2240,6
2244,6
2253,6
2257,6
2258,6
2261,6
2266,6
2271,6
2275,6
2276,6
2278,6
2287,6
2290,6
2299,6
2300,6
2306,6
2307,6
2308,6
2309,6
2311,6
2323,6
2324,6
2326,6
2329,6
2331,6
2334,6
2339,6
2340,6
2348,6
2352,6
2353,6
2354,6
2356,6
2359,6
2363,6
2369,6
2370,6
2374,6
2376,6
2381,6
2386,6
2392,6
2395,6
2404,6
2407,6
2408,6
2409,6
2410,6
2414,6
2418,6
2423,6
2428,6
1917,6
2430,6
1918,6
2433,6
1925,6
1929,6
2442,6
2446,6
1938,6
1943,6
1946,6
2460,6
2462,6
2464,6
1953,6
2467,6
2469,6
1962,6
1963,6
2477,6
1966,6
2482,6
1971,6
2484,6
2485,6
2489,6
1979,6
2492,6
2495,6
1983,6
1984,6
1985,6
1986,6
2499,6
1989,6
2500,6
2504,6
1993,6
2506,6
2507,6
1997,6
2005,6
2520,6
2521,6
2524,6
2526,6
2532,6
2021,6
2020,6
2536,6
2539,6
2542,6
2030,6
2033,6
2546,6
2037,6
2550,6
2551,6
2552,6
2553,6
2554,6
2043,6
2556,6
2045,6
2549,6
2559,6
686,7
687,7
688,7
689,7
690,7
691,7
692,7
693,7
694,7
695,7
696,7
697,7
698,7
699,7
700,7
701,7
702,7
703,7
704,7
705,7
706,7
707,7
708,7
709,7
710,7
711,7
712,7
713,7
714,7
715,7
716,7
717,7
718,7
719,7
720,7
721,7
722,7
723,7
724,7
725,7
726,7
727,7
728,7
729,7
730,7
731,7
732,7
733,7
734,7
735,7
736,7
737,7
738,7
739,7
740,7
741,7
742,7
743,7
744,7
745,7
746,7
747,7
748,7
749,7
750,7
751,7
752,7
753,7
754,7
755,7
756,7
757,7
758,7
759,7
760,7
761,7
762,7
763,7
764,7
765,7
766,7
767,7
768,7
769,7
770,7
771,7
772,7
773,7
774,7
775,7
776,7
777,7
778,7
779,7
780,7
781,7
782,7
783,7
784,7
785,7
786,7
787,7
788,7
789,7
790,7
791,7
792,7
793,7
794,7
795,7
796,7
797,7
798,7
799,7
800,7
801,7
802,7
803,7
804,7
805,7
806,7
807,7
808,7
809,7
810,7
811,7
812,7
813,7
814,7
815,7
816,7
817,7
818,7
819,7
820,7
821,7
822,7
823,7
824,7
825,7
826,7
827,7
828,7
829,7
830,7
831,7
832,7
833,7
834,7
835,7
836,7
837,7
838,7
839,7
840,7
841,7
842,7
843,7
844,7
845,7
846,7
847,7
848,7
849,7
850,7
851,7
852,7
853,7
854,7
855,7
856,7
858,7
859,7
860,7
861,7
863,7
864,7
866,7
867,7
869,7
870,7
871,7
872,7
873,7
874,7
875,7
876,7
877,7
878,7
879,7
880,7
881,7
882,7
883,7
884,7
885,7
886,7
887,7
888,7
889,7
890,7
891,7
892,7
893,7
894,7
895,7
3980,8
3981,8
3982,8
3983,8
3984,8
3985,8
3986,8
3987,8
3988,8
3989,8
3990,8
3991,8
3992,8
3993,8
3994,8
3995,8
3996,8
3997,8
3998,8
3999,8
4000,8
4001,8
4002,8
4003,8
4004,8
4005,8
4006,8
4007,8
4008,8
4009,8
4010,8
4011,8
4012,8
4013,8
4014,8
4015,8
4016,8
4017,8
4018,8
4019,8
4020,8
4021,8
4022,8
4023,8
4024,8
4025,8
4026,8
4027,8
4028,8
4029,8
4030,8
4031,8
4032,8
4033,8
4034,8
4035,8
4036,8
4037,8
4038,8
901,9
1798,9
903,9
1802,9
1548,9
1424,9
1568,9
1186,9
1314,9
1319,9
938,9
1452,9
1837,9
1333,9
1468,9
958,9
1216,9
1601,9
963,9
1733,9
1097,9
1232,9
1747,9
1363,9
1493,9
1880,9
1629,9
1118,9
992,9
1378,9
1892,9
1895,9
1648,9
1137,9
1784,9
1787,9
1533,9
576,10
640,10
577,10
578,10
643,10
582,10
583,10
647,10
650,10
658,10
595,10
659,10
661,10
662,10
599,10
600,10
665,10
670,10
675,10
615,10
681,10
627,10
628,10
632,10
635,10
3008,11
2699,11
2703,11
2767,11
2959,11
2834,11
3283,11
2972,11
3423,11
2982,11
3309,11
2670,11
3311,11
3314,11
3382,11
3318,11
3325,11
2879,11
2817,12
3074,12
2774,12
3127,12
3147,12
3055,12
