source,target
1151,2583
1151,2602
1151,2687
1151,2719
1151,2877
1151,3026
1151,3050
1151,3159
1151,3212
1151,3221
1151,3343
1151,3409
1151,3514
1151,3523
1151,3667
1151,3707
1151,3717
1151,3803
1151,3819
1151,3926
1151,3940
1152,1313
1152,1434
1152,1670
1152,1818
1152,1850
1152,1998
1152,2103
1152,2157
1152,2229
1152,2490
1152,2533
1152,2610
1152,2646
1152,2733
1152,2927
1152,3048
1152,3206
1152,3574
1152,3673
1152,3766
1152,3837
1152,3968
1153,1159
1153,1189
1153,1256
1153,1261
1153,1413
1153,1541
1153,1542
1153,1599
1153,1613
1153,1654
1153,1697
1153,1744
1153,1847
1153,1981
1153,2039
1153,2150
1153,2187
1153,2196
1153,2384
1153,2424
1153,2435
1153,2488
1153,2647
1153,2684
1153,2698
1153,2757
1153,2822
1153,2851
1153,2899
1153,2924
1153,2953
1153,3041
1153,3064
1153,3145
1153,3149
1153,3297
1153,3339
1153,3405
1153,3560
1153,3601
1153,3823
1153,3864
1153,3974
1153,4019
1154,1201
1154,1241
1154,1331
1154,1355
1154,1413
1154,1564
1154,1615
1154,1661
1154,1666
1154,1673
1154,1683
1154,1734
1154,1768
1154,1772
1154,1856
1154,1968
1154,2000
1154,2087
1154,2190
1154,2235
1154,2291
1154,2338
1154,2351
1154,2358
1154,2428
1154,2482
1154,2525
1154,2662
1154,2810
1154,2840
1154,3015
1154,3027
1154,3045
1154,3051
1154,3271
1154,3331
1154,3379
1154,3487
1154,3564
1154,3582
1154,3676
1154,3808
1154,3821
1154,3845
1154,3879
1154,3911
1154,3967
1154,3972
1155,1234
1155,1238
1155,1488
1155,1553
1155,1587
1155,1602
1155,1742
1155,1901
1155,2136
1155,2192
1155,2224
1155,2237
1155,2275
1155,2291
1155,2341
1155,2366
1155,2544
1155,2547
1155,2798
1155,2822
1155,2953
1155,3068
1155,3124
1155,3178
1155,3196
1155,3428
1155,3474
1155,3482
1155,3498
1155,3585
1155,3611
1155,3738
1155,3969
1156,1265
1156,1492
1156,1606
1156,1748
1156,1756
1156,1759
1156,1967
1156,2022
1156,2035
1156,2131
1156,2429
1156,2471
1156,2500
1156,2763
1156,3075
1156,3196
1156,3317
1156,3416
1156,3570
1156,3872
1156,3894
1156,3901
1156,3948
1157,1313
1157,1596
1157,1659
1157,2031
1157,2074
1157,2277
1157,2377
1157,2418
1157,2511
1157,2512
1157,2534
1157,2669
1157,2732
1157,2777
1157,2918
1157,2947
1157,2985
1157,3084
1157,3086
1157,3271
1157,3345
1157,3418
1157,3555
1157,3646
1157,3708
1157,3750
1157,3818
1157,3895
1157,3934
1157,3987
1158,1223
1158,1332
1158,1415
1158,1481
1158,1518
1158,1604
1158,1620
1158,1847
1158,2005
1158,2014
1158,2093
1158,2223
1158,2373
1158,2404
1158,2494
1158,2519
1158,2541
1158,2655
1158,2674
1158,2750
1158,3052
1158,3090
1158,3140
1158,3232
1158,3253
1158,3315
1158,3474
1158,3556
1158,3599
1158,3609
1158,3678
1158,3728
1158,3808
1158,3894
1158,4021
1159,1215
1159,1291
1159,1312
1159,1413
1159,1677
1159,1767
1159,1785
1159,1841
1159,1924
1159,1929
1159,1985
1159,1994
1159,2397
1159,2470
1159,2936
1159,3265
1159,3286
1159,3429
1159,3446
1159,3451
1159,3461
1159,3529
1159,3599
1159,3651
1159,3656
1159,3732
1159,3986
1160,1265
1160,1291
1160,1296
1160,1469
1160,1763
1160,1819
1160,1830
1160,1850
1160,1968
1160,2024
1160,2046
1160,2076
1160,2099
1160,2190
1160,2302
1160,2348
1160,2376
1160,2611
1160,2617
1160,2671
1160,2890
1160,2927
1160,3223
1160,3341
1160,3435
1160,3517
1160,3557
1160,3589
1160,3600
1160,3838
1161,1372
1161,1447
1161,1522
1161,1661
1161,1674
1161,1689
1161,1752
1161,1789
1161,1797
1161,1807
1161,1889
1161,1918
1161,1929
1161,1938
1161,2013
1161,2062
1161,2099
1161,2128
1161,2184
1161,2232
1161,2282
1161,2284
1161,2402
1161,2420
1161,2450
1161,2503
1161,2606
1161,2690
1161,2926
1161,3381
1161,3401
1161,3570
1161,3649
1161,3842
1161,3873
1161,3927
1161,3950
1161,4018
1162,1180
1162,1270
1162,1457
1162,1608
1162,1727
1162,1917
1162,2056
1162,2240
1162,2364
1162,2406
1162,2454
1162,2459
1162,2486
1162,2571
1162,2664
1162,2854
1162,2861
1162,2863
1162,2905
1162,2912
1162,3199
1162,3217
1162,3316
1162,3360
1162,3736
1162,3792
1163,1203
1163,1254
1163,1576
1163,1593
1163,1676
1163,1723
1163,2005
1163,2018
1163,2049
1163,2134
1163,2146
1163,2177
1163,2193
1163,2201
1163,2306
1163,2342
1163,2415
1163,2530
1163,2788
1163,2885
1163,3136
1163,3209
1163,3250
1163,3320
1163,3395
1163,3884
1163,3993
1164,1391
1164,1487
1164,1522
1164,1755
1164,1786
1164,1835
1164,2241
1164,2314
1164,2439
1164,2446
1164,2816
1164,2817
1164,2847
1164,2872
1164,2886
1164,2983
1164,3078
1164,3156
1164,3424
1164,3466
1164,3554
1164,3678
1164,3749
1164,3755
1165,1236
1165,1300
1165,1416
1165,1466
1165,1569
1165,1575
1165,1879
1165,2101
1165,2141
1165,2145
1165,2189
1165,2193
1165,2273
1165,2345
1165,2359
1165,2454
1165,2478
1165,2533
1165,2740
1165,2804
1165,2857
1165,3388
1165,3475
1165,3557
1165,3649
1165,3653
1165,3713
1165,3725
1165,3857
1165,3925
1165,3952
1165,3958
1165,4013
1166,1315
1166,1368
1166,1391
1166,1401
1166,1427
1166,1519
1166,1588
1166,1707
1166,1752
1166,1884
1166,1986
1166,2075
1166,2102
1166,2149
1166,2165
1166,2416
1166,2586
1166,2680
1166,2715
1166,2716
1166,2800
1166,3029
1166,3042
1166,3057
1166,3258
1166,3503
1166,3522
1166,3536
1166,3560
1166,3636
1166,3656
1166,3657
1166,3745
1166,3848
1166,3893
1166,3961
1166,3995
1166,4019
1167,1173
1167,1377
1167,1403
1167,1481
1167,1628
1167,1721
1167,1841
1167,1940
1167,1958
1167,2041
1167,2135
1167,2154
1167,2317
1167,2521
1167,2550
1167,2582
1167,2654
1167,2956
1167,3022
1167,3027
1167,3186
1167,3237
1167,3251
1167,3289
1167,3342
1167,3453
1167,3540
1167,3545
1167,3669
1167,3752
1167,3869
1167,3871
1167,3896
1168,1315
1168,1389
1168,1470
1168,1504
1168,1512
1168,1568
1168,1588
1168,1617
1168,1634
1168,1638
1168,1946
1168,1957
1168,2025
1168,2329
1168,2386
1168,2441
1168,2485
1168,2594
1168,2616
1168,2699
1168,2756
1168,3011
1168,3146
1168,3147
1168,3558
1168,3624
1168,3745
1168,3752
1168,3765
1168,3925
1169,1445
1169,1478
1169,1517
1169,1707
1169,1733
1169,1847
1169,1875
1169,2155
1169,2199
1169,2210
1169,2271
1169,2294
1169,2384
1169,2387
1169,2388
1169,2514
1169,2843
1169,2924
1169,2966
1169,3100
1169,3193
1169,3197
1169,3288
1169,3343
1169,3621
1169,3694
1169,3759
1169,3835
1169,3906
1169,3916
1169,3917
1169,3949
1169,4037
1170,1206
1170,1245
1170,1401
1170,1514
1170,1788
1170,1811
1170,1820
1170,1824
1170,1897
1170,1962
1170,2328
1170,2385
1170,2523
1170,2588
1170,2729
1170,2914
1170,2946
1170,3042
1170,3134
1170,3300
1170,3425
1170,3445
1170,3464
1170,3477
1170,3567
1170,3578
1170,3768
1170,3812
1170,3825
1170,3841
1170,3915
1170,3933
1170,3957
1171,1197
1171,1292
1171,1303
1171,1361
1171,1369
1171,1526
1171,1639
1171,1963
1171,1977
1171,2041
1171,2204
1171,2218
1171,2224
1171,2279
1171,2286
1171,2447
1171,2463
1171,2640
1171,2795
1171,2911
1171,2975
1171,3039
1171,3313
1171,3319
1171,3346
1171,3634
1171,3752
1171,3802
1171,3971
1171,3983
1172,1236
1172,1322
1172,1443
1172,1512
1172,1513
1172,1801
1172,1864
1172,2108
1172,2111
1172,2172
1172,2202
1172,2291
1172,2510
1172,2529
1172,2657
1172,2873
1172,2909
1172,2978
1172,3049
1172,3148
1172,3284
1172,3308
1172,3623
1172,3702
1172,3757
1172,3761
1172,3843
1172,3871
1173,1202
1173,1239
1173,1503
1173,1543
1173,1549
1173,1758
1173,1916
1173,2327
1173,2367
1173,2793
1173,2842
1173,3064
1173,3087
1173,3093
1173,3235
1173,3296
1173,3340
1173,3442
1173,3519
1173,3593
1173,3645
1173,4000
1174,1225
1174,1451
1174,1697
1174,1804
1174,1855
1174,1933
1174,1987
1174,2253
1174,2307
1174,2347
1174,2432
1174,2434
1174,2522
1174,2546
1174,2659
1174,2668
1174,2733
1174,2768
1174,2821
1174,2822
1174,2914
1174,2999
1174,3366
1174,3375
1174,3721
1174,3773
1175,1268
1175,1357
1175,1368
1175,1774
1175,2045
1175,2076
1175,2224
1175,2292
1175,2363
1175,2452
1175,2732
1175,2762
1175,2850
1175,2851
1175,2861
1175,2876
1175,2914
1175,3248
1175,3454
1175,3588
1175,3653
1175,3658
1175,3777
1175,4014
1175,4027
1176,1238
1176,1302
1176,1336
1176,1347
1176,1395
1176,1397
1176,1600
1176,1649
1176,1656
1176,1692
1176,1710
1176,1838
1176,1882
1176,2080
1176,2150
1176,2195
1176,2281
1176,2519
1176,2624
1176,2791
1176,2824
1176,2860
1176,3020
1176,3039
1176,3080
1176,3086
1176,3136
1176,3254
1176,3391
1176,3546
1176,3699
1176,3725
1176,3799
1176,3864
1176,3910
1176,3980
1176,4013
1177,1187
1177,1196
1177,1211
1177,1212
1177,1215
1177,1254
1177,1331
1177,1371
1177,1644
1177,1841
1177,1968
1177,1980
1177,2174
1177,2249
1177,2433
1177,2506
1177,2825
1177,2827
1177,2845
1177,2958
1177,3115
1177,3237
1177,3346
1177,3379
1177,3510
1177,3536
1177,3543
1177,3561
1177,3565
1177,3582
1177,3589
1177,3722
1177,3754
1177,3832
1178,1268
1178,1293
1178,1382
1178,1409
1178,1567
1178,1770
1178,1783
1178,1799
1178,1824
1178,1832
1178,1919
1178,1969
1178,2090
1178,2178
1178,2305
1178,2320
1178,2387
1178,2462
1178,2566
1178,2848
1178,2952
1178,3071
1178,3075
1178,3209
1178,3236
1178,3270
1178,3342
1178,3352
1178,3745
1178,3808
1178,3823
1178,3859
1179,1434
1179,1485
1179,1623
1179,1634
1179,1748
1179,2030
1179,2055
1179,2081
1179,2368
1179,2479
1179,2507
1179,2599
1179,2663
1179,2905
1179,2921
1179,3116
1179,3155
1179,3206
1179,3250
1179,3511
1179,3517
1179,3553
1179,3561
1179,3665
1179,3773
1179,3802
1179,3960
1179,4011
1180,1334
1180,1346
1180,1359
1180,1470
1180,1511
1180,1549
1180,1720
1180,1840
1180,1891
1180,2085
1180,2209
1180,2712
1180,2749
1180,2768
1180,2769
1180,2787
1180,2808
1180,2841
1180,3006
1180,3185
1180,3384
1180,3427
1180,3512
1180,3641
1180,3672
1180,3749
1180,3772
1180,3833
1180,3877
1180,3943
1180,3948
1181,1372
1181,1444
1181,1752
1181,1781
1181,1881
1181,1891
1181,2001
1181,2149
1181,2163
1181,2410
1181,2460
1181,2507
1181,2608
1181,2646
1181,2763
1181,2767
1181,2867
1181,2903
1181,2954
1181,3116
1181,3168
1181,3248
1181,3379
1181,3474
1181,3515
1181,3567
1181,3596
1181,3696
1181,3873
1181,3913
1181,3951
1181,3971
1182,1315
1182,1348
1182,1353
1182,1405
1182,1444
1182,1827
1182,1835
1182,1847
1182,1979
1182,2519
1182,2569
1182,2581
1182,2628
1182,2681
1182,2760
1182,2845
1182,2891
1182,3035
1182,3223
1182,3238
1182,3434
1182,3567
1182,3580
1182,3652
1182,3851
1182,3858
1183,1249
1183,1366
1183,1472
1183,1498
1183,1506
1183,1521
1183,1550
1183,1605
1183,1607
1183,1814
1183,1834
1183,1882
1183,1982
1183,2012
1183,2021
1183,2104
1183,2222
1183,2280
1183,2395
1183,2501
1183,2541
1183,2592
1183,2665
1183,2690
1183,2719
1183,2875
1183,2926
1183,3014
1183,3104
1183,3150
1183,3596
1183,3686
1183,3832
1183,3848
1183,3957
1184,1209
1184,1291
1184,1824
1184,2198
1184,2207
1184,2341
1184,2500
1184,2630
1184,2691
1184,2694
1184,2705
1184,2757
1184,2762
1184,2815
1184,2824
1184,2883
1184,2914
1184,2927
1184,3268
1184,3340
1184,3515
1184,3523
1184,4011
1184,4036
1185,1215
1185,1313
1185,1511
1185,1719
1185,1856
1185,2042
1185,2227
1185,2382
1185,2658
1185,2779
1185,2882
1185,2999
1185,3005
1185,3040
1185,3060
1185,3121
1185,3139
1185,3160
1185,3225
1185,3348
1185,3507
1185,3703
1185,3714
1185,3868
1185,3951
1186,1196
1186,1241
1186,1257
1186,1272
1186,1625
1186,1743
1186,1796
1186,1812
1186,1897
1186,2007
1186,2098
1186,2103
1186,2256
1186,2665
1186,2752
1186,2873
1186,3182
1186,3335
1186,3410
1186,3561
1186,3587
1186,3675
1186,3733
1186,3754
1186,3856
1187,1214
1187,1276
1187,1541
1187,1559
1187,1587
1187,1724
1187,1920
1187,2333
1187,2337
1187,2346
1187,2427
1187,2461
1187,2505
1187,2592
1187,2638
1187,2776
1187,2785
1187,2825
1187,3076
1187,3111
1187,3167
1187,3238
1187,3249
1187,3625
1187,3666
1187,3921
1188,1221
1188,1222
1188,1289
1188,1448
1188,1461
1188,1593
1188,1622
1188,1669
1188,1681
1188,1744
1188,1765
1188,1796
1188,1820
1188,1849
1188,1882
1188,1944
1188,2056
1188,2069
1188,2207
1188,2421
1188,2543
1188,2589
1188,2782
1188,2798
1188,2829
1188,2900
1188,2908
1188,2957
1188,3049
1188,3170
1188,3328
1188,3589
1188,3675
1188,3790
1188,3826
1188,3996
1188,4005
1188,4008
1189,1333
1189,1375
1189,1421
1189,1610
1189,1631
1189,1729
1189,1773
1189,1849
1189,1858
1189,1947
1189,2020
1189,2186
1189,2241
1189,2242
1189,2485
1189,2494
1189,2685
1189,2824
1189,3037
1189,3044
1189,3400
1189,3416
1189,3462
1189,3568
1189,3610
1189,3639
1189,3705
1189,3758
1189,3864
1189,3995
1189,4014
1190,1341
1190,1464
1190,1777
1190,1882
1190,2328
1190,2355
1190,2694
1190,2802
1190,3107
1190,3114
1190,3227
1190,3349
1190,3381
1190,3464
1190,3620
1190,3832
1190,3859
1190,4013
1191,1292
1191,1661
1191,1934
1191,1982
1191,1993
1191,2042
1191,2071
1191,2105
1191,2162
1191,2229
1191,2235
1191,2500
1191,2502
1191,2527
1191,2722
1191,2827
1191,2830
1191,2865
1191,2930
1191,2997
1191,3080
1191,3133
1191,3163
1191,3170
1191,3341
1191,3494
1191,3516
1191,3797
1192,1318
1192,1619
1192,1795
1192,1884
1192,1975
1192,2074
1192,2488
1192,2500
1192,2519
1192,2536
1192,2739
1192,2757
1192,2902
1192,2904
1192,2907
1192,3112
1192,3226
1192,3460
1192,3463
1192,3546
1192,3629
1192,4013
1193,1323
1193,1615
1193,1659
1193,1699
1193,1846
1193,1860
1193,1867
1193,1898
1193,1975
1193,2066
1193,2295
1193,2425
1193,2517
1193,2638
1193,2728
1193,2764
1193,2793
1193,2817
1193,3012
1193,3069
1193,3175
1193,3314
1193,3372
1193,3544
1193,3554
1193,3635
1193,3659
1193,3728
1193,3806
1193,3812
1193,3880
1194,1208
1194,1275
1194,1417
1194,1564
1194,1777
1194,1830
1194,1834
1194,1949
1194,2058
1194,2288
1194,2351
1194,2361
1194,2432
1194,2444
1194,2786
1194,2898
1194,2955
1194,3069
1194,3223
1194,3328
1194,3359
1194,3404
1194,3440
1194,3612
1194,3651
1194,3670
1194,3740
1194,3754
1194,3884
1194,3987
1195,1254
1195,1269
1195,1280
1195,1335
1195,1386
1195,1392
1195,1406
1195,1515
1195,1731
1195,1751
1195,1759
1195,1776
1195,1785
1195,1817
1195,1959
1195,1960
1195,2065
1195,2113
1195,2190
1195,2199
1195,2308
1195,2427
1195,2445
1195,2466
1195,2914
1195,3084
1195,3087
1195,3241
1195,3343
1195,3356
1195,3543
1195,3658
1195,3721
1195,3759
1195,3765
1195,3780
1195,3824
1195,3919
1196,1283
1196,1359
1196,1382
1196,1657
1196,1764
1196,1938
1196,2026
1196,2112
1196,2125
1196,2255
1196,2504
1196,2580
1196,2640
1196,2725
1196,2820
1196,2908
1196,2981
1196,3004
1196,3058
1196,3306
1196,3309
1196,3374
1196,3508
1196,3600
1196,3626
1196,3652
1196,3678
1196,3714
1196,3724
1196,3803
1196,3805
1196,3844
1196,3845
1196,3900
1196,3996
1196,4038
1197,1234
1197,1383
1197,1434
1197,1698
1197,1759
1197,1785
1197,1798
1197,1996
1197,2298
1197,2449
1197,2512
1197,2804
1197,2857
1197,3134
1197,3174
1197,3199
1197,3346
1197,3395
1197,3410
1197,3441
1197,3464
1197,3496
1197,3521
1197,3659
1197,3961
1198,1253
1198,1254
1198,1297
1198,1326
1198,1624
1198,1716
1198,1822
1198,1830
1198,1875
1198,2103
1198,2157
1198,2290
1198,2411
1198,2642
1198,2698
1198,2819
1198,2870
1198,2922
1198,2977
1198,3064
1198,3312
1198,3339
1198,3362
1198,3401
1198,3485
1198,3768
1198,3840
1198,3933
1198,3968
1199,1271
1199,1276
1199,1388
1199,1541
1199,1565
1199,1742
1199,1837
1199,1957
1199,1981
1199,2130
1199,2136
1199,2588
1199,2591
1199,2635
1199,2641
1199,2643
1199,2669
1199,3046
1199,3219
1199,3243
1199,3388
1199,3466
1199,3586
1199,3835
1199,3946
1199,3958
1199,3968
1199,3984
1199,4017
1200,1204
1200,1320
1200,1420
1200,1477
1200,1569
1200,1624
1200,1776
1200,1800
1200,1861
1200,1931
1200,1941
1200,2104
1200,2166
1200,2219
1200,2230
1200,2231
1200,2237
1200,2316
1200,2335
1200,2381
1200,2396
1200,2509
1200,2649
1200,2693
1200,2912
1200,3010
1200,3083
1200,3179
1200,3276
1200,3614
1200,3715
1200,3745
1200,3912
1200,4008
1200,4024
1201,1285
1201,1300
1201,1382
1201,1785
1201,1830
1201,1884
1201,1952
1201,1977
1201,1986
1201,2129
1201,2347
1201,2423
1201,2518
1201,2527
1201,2536
1201,2548
1201,2636
1201,2662
1201,2664
1201,2800
1201,2868
1201,3071
1201,3580
1201,3622
1201,3655
1201,3801
1201,3849
1201,3907
1202,1286
1202,1391
1202,1403
1202,1466
1202,1481
1202,1493
1202,1549
1202,1591
1202,1604
1202,1641
1202,1893
1202,1933
1202,1954
1202,2080
1202,2218
1202,2355
1202,2374
1202,2513
1202,2603
1202,3015
1202,3230
1202,3395
1202,3593
1202,3764
1202,3768
1202,3821
1202,3885
1202,3934
1202,3949
1202,4010
1203,1238
1203,1413
1203,1616
1203,1724
1203,2024
1203,2051
1203,2062
1203,2247
1203,2345
1203,2433
1203,2645
1203,2657
1203,2814
1203,2987
1203,3052
1203,3063
1203,3069
1203,3205
1203,3213
1203,3340
1203,3597
1203,3626
1203,3872
1203,3955
1204,1226
1204,1596
1204,1601
1204,1862
1204,1971
1204,2159
1204,2264
1204,2297
1204,2331
1204,2350
1204,2592
1204,2666
1204,2895
1204,2937
1204,2949
1204,2954
1204,2983
1204,3048
1204,3142
1204,3251
1204,3265
1204,3715
1204,3906
1204,3965
1205,1243
1205,1333
1205,1377
1205,1441
1205,1553
1205,1603
1205,1776
1205,1785
1205,1860
1205,2013
1205,2133
1205,2213
1205,2469
1205,2513
1205,2524
1205,2533
1205,2590
1205,2633
1205,2687
1205,2731
1205,2766
1205,2831
1205,3004
1205,3050
1205,3261
1205,3312
1205,3332
1205,3817
1205,3848
1206,1242
1206,1424
1206,1438
1206,1639
1206,1776
1206,1777
1206,1800
1206,1877
1206,1946
1206,2029
1206,2181
1206,2201
1206,2402
1206,2445
1206,2561
1206,2753
1206,2762
1206,2796
1206,2800
1206,2804
1206,2872
1206,3140
1206,3156
1206,3169
1206,3213
1206,3240
1206,3636
1206,3648
1206,3649
1206,3697
1206,3703
1206,3761
1206,3783
1206,4025
1207,1295
1207,1340
1207,1433
1207,1595
1207,1602
1207,1608
1207,1619
1207,1709
1207,1848
1207,2464
1207,2474
1207,2495
1207,2512
1207,2550
1207,2636
1207,2804
1207,2832
1207,2882
1207,3158
1207,3196
1207,3396
1207,3433
1207,3447
1207,3583
1207,3617
1207,3651
1207,3669
1207,3770
1207,3832
1207,3902
1207,4032
1208,1301
1208,1416
1208,1434
1208,1561
1208,1707
1208,1759
1208,1826
1208,1915
1208,1923
1208,2241
1208,2341
1208,2385
1208,2463
1208,2519
1208,2638
1208,2650
1208,2760
1208,2969
1208,3003
1208,3022
1208,3031
1208,3243
1208,3281
1208,3312
1208,3408
1208,3412
1208,3566
1208,3614
1208,3620
1208,3621
1208,3632
1208,3737
1208,3819
1208,3856
1208,3929
1208,3963
1208,3986
1208,4002
1208,4022
1209,1258
1209,1338
1209,1355
1209,1375
1209,1423
1209,1472
1209,1588
1209,1603
1209,1636
1209,1703
1209,1719
1209,1771
1209,1785
1209,1843
1209,1988
1209,2037
1209,2049
1209,2085
1209,2277
1209,2308
1209,2332
1209,2399
1209,2430
1209,2634
1209,2680
1209,2800
1209,2801
1209,2861
1209,2870
1209,2914
1209,2939
1209,3019
1209,3020
1209,3035
1209,3070
1209,3448
1209,3550
1209,3581
1209,3626
1209,3830
1209,3898
1209,3915
1209,4022
1210,1244
1210,1265
1210,1272
1210,1278
1210,1581
1210,1599
1210,1641
1210,1687
1210,1752
1210,2144
1210,2172
1210,2360
1210,2476
1210,2600
1210,2755
1210,2834
1210,3100
1210,3319
1210,3607
1210,3646
1210,3695
1210,3997
1211,1241
1211,1329
1211,1414
1211,1744
1211,1765
1211,2129
1211,2150
1211,2192
1211,2233
1211,2355
1211,2361
1211,2410
1211,2566
1211,2637
1211,2747
1211,2793
1211,2869
1211,3066
1211,3157
1211,3166
1211,3287
1211,3343
1211,3372
1211,3432
1211,3523
1211,3563
1211,3623
1211,3776
1211,3824
1211,3836
1211,3985
1212,1583
1212,1638
1212,1712
1212,1791
1212,1825
1212,1884
1212,2103
1212,2233
1212,2266
1212,2569
1212,2573
1212,2734
1212,2767
1212,2875
1212,2882
1212,3067
1212,3145
1212,3337
1212,3399
1212,3423
1212,3494
1212,3598
1212,3723
1212,3897
1212,3927
1212,4006
1213,1222
1213,1268
1213,1335
1213,1345
1213,1381
1213,1406
1213,1491
1213,1500
1213,1555
1213,1623
1213,1668
1213,1681
1213,2002
1213,2032
1213,2058
1213,2141
1213,2490
1213,2632
1213,2727
1213,2765
1213,2816
1213,2940
1213,3320
1213,3479
1213,3604
1213,3681
1213,3705
1213,3737
1213,3860
1213,4006
1213,4019
1214,1235
1214,1239
1214,1352
1214,1543
1214,1570
1214,1631
1214,1775
1214,1804
1214,2195
1214,2204
1214,2583
1214,2597
1214,2898
1214,2954
1214,2973
1214,3008
1214,3018
1214,3146
1214,3302
1214,3448
1214,3659
1214,3690
1214,3717
1214,3801
1214,3825
1214,3970
1214,3994
1215,1507
1215,1629
1215,1657
1215,1690
1215,1858
1215,2036
1215,2326
1215,2402
1215,2550
1215,2625
1215,2645
1215,2723
1215,2880
1215,3308
1215,3318
1215,3390
1215,3557
1215,3602
1215,3738
1215,3932
1215,3993
1215,4005
1215,4030
1216,1282
1216,1319
1216,1469
1216,1481
1216,1526
1216,1544
1216,1584
1216,1586
1216,1654
1216,1738
1216,1748
1216,1760
1216,1849
1216,2040
1216,2186
1216,2238
1216,2268
1216,2283
1216,2336
1216,2532
1216,2603
1216,2752
1216,2830
1216,2878
1216,3059
1216,3266
1216,3359
1216,3388
1216,3871
1216,3921
1216,3942
1216,3955
1216,3970
1216,3972
1216,4004
1217,1228
1217,1236
1217,1346
1217,1347
1217,1394
1217,1409
1217,1529
1217,1616
1217,1937
1217,1987
1217,2015
1217,2016
1217,2030
1217,2037
1217,2059
1217,2116
1217,2204
1217,2257
1217,2278
1217,2580
1217,2589
1217,2709
1217,2743
1217,2790
1217,2915
1217,2958
1217,3030
1217,3165
1217,3171
1217,3406
1217,3510
1217,3529
1217,3594
1217,3742
1217,3870
1217,3879
1217,3955
1217,3979
1218,1431
1218,1488
1218,1573
1218,1674
1218,1754
1218,1760
1218,1906
1218,1924
1218,1951
1218,2025
1218,2147
1218,2413
1218,2422
1218,2456
1218,2644
1218,2846
1218,2872
1218,2909
1218,2946
1218,3019
1218,3180
1218,3387
1218,3516
1218,3589
1218,3691
1218,3751
1218,3878
1218,3927
1219,1248
1219,1280
1219,1323
1219,1415
1219,1451
1219,1533
1219,1590
1219,1619
1219,1794
1219,1796
1219,1841
1219,1874
1219,1909
1219,2062
1219,2139
1219,2249
1219,2389
1219,2436
1219,2618
1219,2649
1219,2851
1219,2925
1219,3191
1219,3307
1219,3372
1219,3397
1219,3478
1219,3480
1219,3543
1219,3627
1219,3727
1219,3741
1219,3763
1219,3892
1219,3969
1219,3991
1220,1308
1220,1524
1220,1566
1220,1647
1220,1876
1220,1890
1220,1922
1220,2219
1220,2241
1220,2405
1220,2447
1220,2543
1220,2906
1220,2940
1220,2981
1220,3125
1220,3244
1220,3308
1220,3322
1220,3388
1220,3414
1220,3418
1220,3460
1220,3551
1220,3591
1220,3633
1220,3667
1220,3694
1220,3700
1220,3703
1220,3712
1220,3762
1220,3788
1220,3944
1221,1450
1221,1643
1221,1798
1221,1804
1221,1872
1221,1915
1221,2141
1221,2149
1221,2203
1221,2229
1221,2410
1221,2428
1221,2580
1221,2597
1221,2613
1221,3231
1221,3238
1221,3288
1221,3322
1221,3589
1221,3596
1221,3657
1221,3671
1221,3935
1221,3971
1222,1248
1222,1262
1222,1321
1222,1335
1222,1356
1222,1409
1222,1526
1222,1711
1222,1962
1222,2044
1222,2160
1222,2163
1222,2247
1222,2514
1222,2978
1222,3013
1222,3277
1222,3626
1222,3641
1222,3777
1222,3780
1222,4018
1223,1345
1223,1496
1223,1675
1223,1738
1223,1788
1223,1886
1223,1945
1223,2228
1223,2269
1223,2423
1223,2544
1223,2588
1223,2636
1223,2782
1223,2882
1223,3047
1223,3171
1223,3183
1223,3260
1223,3379
1223,3488
1223,3603
1223,3677
1223,3680
1223,3720
1223,3851
1223,3867
1223,3928
1223,3959
1223,4023
1224,1263
1224,1285
1224,1315
1224,1422
1224,1461
1224,1516
1224,1625
1224,1712
1224,1723
1224,2143
1224,2283
1224,2302
1224,2554
1224,2599
1224,2630
1224,2676
1224,2689
1224,2732
1224,2931
1224,3097
1224,3182
1224,3287
1224,3365
1224,3457
1224,3468
1224,3469
1224,3473
1224,3602
1224,3744
1224,3756
1224,3922
1224,4032
1225,1297
1225,1339
1225,1400
1225,1618
1225,1687
1225,1702
1225,1792
1225,1829
1225,1832
1225,1958
1225,1981
1225,2114
1225,2181
1225,2191
1225,2196
1225,2242
1225,2279
1225,2323
1225,2346
1225,2426
1225,2437
1225,2507
1225,2571
1225,2616
1225,2668
1225,2720
1225,2777
1225,2807
1225,2857
1225,2923
1225,3018
1225,3096
1225,3208
1225,3256
1225,3589
1225,3676
1225,3716
1225,4035
1226,1366
1226,1479
1226,1496
1226,1590
1226,1594
1226,1746
1226,2024
1226,2159
1226,2166
1226,2364
1226,2434
1226,2439
1226,2464
1226,2535
1226,2632
1226,2668
1226,2894
1226,2960
1226,2966
1226,3137
1226,3225
1226,3303
1226,3480
1226,3491
1226,3570
1226,3710
1226,3718
1226,3832
1226,3866
1226,4031
1227,1259
1227,1425
1227,1572
1227,1634
1227,1663
1227,1706
1227,1754
1227,1782
1227,1784
1227,1880
1227,1899
1227,1907
1227,1977
1227,2002
1227,2055
1227,2116
1227,2131
1227,2157
1227,2608
1227,2930
1227,3029
1227,3149
1227,3180
1227,3213
1227,3305
1227,3329
1227,3728
1227,3763
1227,3928
1227,3973
1228,1289
1228,1353
1228,1365
1228,1488
1228,1555
1228,1607
1228,1610
1228,1744
