source,target
196,889
196,1406
196,1559
196,1584
196,2344
196,2618
196,3216
197,247
197,2078
198,205
198,256
198,283
198,387
198,648
198,681
198,735
198,944
198,1169
198,1205
198,1267
198,1274
198,1531
198,1785
198,1895
198,2022
198,2179
198,2194
198,2732
198,2900
198,2953
198,3258
198,3494
198,3912
199,218
199,244
199,246
199,291
199,315
199,344
199,456
199,459
199,476
199,508
199,513
199,516
199,537
199,545
199,638
199,739
199,785
199,975
199,1045
199,1122
199,1227
199,1300
199,1303
199,1441
199,1483
199,1497
199,1536
199,1564
199,1608
199,1631
199,1828
199,1862
199,1882
199,1997
199,2038
199,2189
199,2251
199,2381
199,2420
199,2545
199,2618
199,2915
199,2933
199,2960
199,3100
199,3150
199,3219
199,3339
199,3383
199,3484
199,3732
199,3799
200,297
200,417
200,594
200,709
200,869
200,953
200,1104
200,1160
200,1219
200,1252
200,1271
200,1366
200,1715
200,1819
200,1907
200,1990
200,2021
200,3036
200,3225
200,3393
201,258
201,277
201,283
201,300
201,431
201,470
201,514
201,620
201,662
201,1213
201,1259
201,1678
201,1778
201,1982
201,3077
201,3094
201,3584
202,220
202,319
202,477
202,584
202,796
202,995
202,1065
202,1343
202,1367
202,1534
202,1769
202,1904
202,1958
202,1963
202,2737
202,2740
202,3295
202,3576
202,3618
202,3912
202,3986
203,493
203,821
203,881
203,1124
203,1198
203,1299
203,1806
203,2119
203,2121
203,3789
204,435
204,691
204,1440
204,2016
204,2045
204,3071
205,232
205,804
205,2509
205,3659
206,232
206,237
206,299
206,398
206,469
206,745
206,998
206,1158
206,1325
206,1420
206,2121
206,2178
206,2976
206,3214
206,3873
207,282
207,325
207,507
207,575
207,978
207,1185
207,1426
207,1609
207,2081
207,2248
207,2717
208,513
208,532
208,764
208,1183
208,1280
208,1384
208,1413
208,1982
208,2712
208,2921
208,3592
209,233
209,342
209,537
209,759
209,799
209,2223
209,3792
210,602
210,1039
210,1085
210,1156
210,2351
211,217
211,489
211,979
211,1053
211,1213
211,1796
211,1884
211,1893
211,2529
211,3713
212,265
212,322
212,364
212,388
212,555
212,589
212,2327
212,2403
212,2851
212,2893
213,280
213,1113
213,1225
213,1639
213,1766
213,2592
214,290
214,573
214,801
214,1015
214,1441
214,1792
214,2129
214,2448
214,2538
214,2789
214,3284
214,3422
214,3495
214,3543
214,3727
215,235
215,260
215,339
215,351
215,381
215,414
215,622
215,772
215,789
215,841
215,842
215,871
215,898
215,930
215,1151
215,1347
215,1350
215,1585
215,1644
215,1739
215,1835
215,1926
215,1982
215,2746
215,2897
215,3077
215,3154
215,3843
216,268
216,305
216,335
216,352
216,984
216,1143
216,1254
216,1444
216,1902
216,1992
216,2031
216,2547
216,2963
216,3078
217,393
217,405
217,680
217,734
217,735
217,900
217,1202
217,1265
217,2008
217,2491
217,2821
217,2901
217,2926
217,3448
217,3754
218,320
218,372
218,376
218,482
218,523
218,766
218,838
218,1157
218,2620
218,2771
218,3458
219,336
219,551
219,860
219,2456
219,2939
220,358
220,440
220,480
220,520
220,572
220,616
220,659
220,681
220,728
220,817
220,861
220,952
220,976
220,1163
220,1211
220,1214
220,1441
220,1549
220,1773
220,1911
220,2117
220,2174
220,2416
220,2507
220,2762
220,2832
220,2907
220,3395
220,3924
220,4010
221,1159
221,1201
221,1925
221,1970
221,2136
221,2273
221,2437
221,2836
221,3257
221,3265
221,3281
221,3314
222,352
222,876
222,1056
222,1169
222,1177
222,1251
222,1362
222,1636
222,1726
222,1947
222,2564
223,253
223,364
223,392
223,487
223,531
223,646
223,654
223,801
223,1010
223,1501
223,1528
223,1632
223,1643
223,1908
223,2058
223,2059
223,2096
223,2259
223,2398
223,3945
224,289
224,365
224,521
224,802
224,910
224,1204
224,1607
224,2004
224,2154
224,2178
224,2365
224,2761
224,3137
224,3282
224,3647
224,3808
224,3879
225,2764
225,3006
225,3085
226,1289
226,1808
226,2240
226,2485
226,3344
226,3428
227,396
227,443
227,448
227,467
227,513
227,633
227,686
227,701
227,717
227,791
227,810
227,833
227,854
227,881
227,1071
227,1650
227,1655
227,1707
227,1733
227,1892
227,1901
227,1937
227,1979
227,2227
227,2274
227,2336
227,2508
227,3027
227,3117
227,3140
227,3329
227,3504
227,3649
227,3652
227,3954
227,3965
228,425
228,705
228,1816
228,1824
228,1834
228,2057
228,2969
228,3959
229,303
229,457
229,825
229,1018
229,1481
229,2015
229,2046
229,2260
229,2360
229,2386
229,2946
229,3007
229,3204
230,377
230,689
230,1422
230,2214
230,3444
230,3894
231,242
231,323
231,605
231,723
231,788
231,807
231,997
231,1086
231,1394
231,1591
231,1595
231,2011
231,2026
231,2041
231,2462
231,3233
231,3359
231,3683
231,3764
231,3931
232,273
232,950
232,2491
232,2966
232,3004
232,3141
233,338
233,408
233,454
233,477
233,536
233,945
233,978
233,1423
233,1457
233,1535
233,1747
233,2096
233,2144
233,3349
233,3789
233,3859
234,421
234,468
234,546
234,640
234,671
234,922
234,1026
234,1566
234,2001
234,2290
234,2491
234,2636
234,2770
234,2953
234,3310
234,3567
234,3994
235,878
235,1175
235,1653
235,1665
235,1847
236,312
236,326
236,1316
236,2421
236,3458
237,269
237,280
237,296
237,610
237,732
237,939
237,1198
237,1328
237,1672
237,1777
237,1970
237,2894
237,3069
237,3229
237,3492
237,3786
237,4027
238,249
238,341
238,756
238,1246
238,1275
238,2203
238,2507
238,2941
238,3024
238,3774
239,395
239,692
239,1575
239,2858
239,3678
240,260
240,417
240,700
240,733
240,1067
240,1182
240,1439
240,1440
240,1476
240,2115
240,2350
240,2368
240,2385
240,2765
240,3128
240,3513
240,3689
240,3794
240,3818
241,316
241,407
241,501
241,611
241,729
241,1251
241,1283
241,1883
241,2011
241,2363
241,2737
241,2981
241,3290
241,3847
242,961
243,309
243,374
243,536
243,660
243,662
243,875
243,1251
243,1380
243,1696
243,2116
243,2429
243,2720
243,3509
244,493
244,1336
244,1682
244,1764
244,1997
244,2261
244,2756
244,3449
244,3592
245,255
245,268
245,343
245,475
245,525
245,576
245,627
245,679
245,703
245,923
245,960
245,1199
245,1342
245,1717
245,1725
245,1850
245,1913
245,2255
245,2434
245,2702
245,3027
245,3340
245,3483
245,3521
245,3711
245,3752
245,3816
245,3967
246,354
246,663
246,837
246,2136
247,337
247,420
247,438
247,966
247,982
247,1356
247,1605
247,2284
247,2536
247,3726
248,3480
248,4023
249,1395
249,1908
249,2380
249,3016
249,3075
250,308
250,361
250,416
250,566
250,671
250,709
250,903
250,1366
250,1404
250,1566
250,1704
250,1787
250,2130
250,2910
250,3213
250,3239
251,273
251,279
251,319
251,322
251,337
251,491
251,558
251,769
251,852
251,930
251,933
251,953
251,1092
251,1463
251,1500
251,1668
251,1686
251,1687
251,1730
251,2056
251,2068
251,2233
251,2501
251,2864
251,3727
251,3948
252,378
252,443
252,674
252,693
252,747
252,871
252,1357
252,1391
252,1673
252,1946
252,2037
252,2089
252,2331
252,2428
252,2488
252,2574
252,2623
252,2769
252,2902
252,2914
252,3083
252,3401
252,3728
253,283
253,617
253,794
253,1040
253,1248
253,1484
253,1704
253,1749
253,2137
253,2166
253,2549
253,2611
253,2684
253,2761
253,2912
253,3142
253,3159
253,3235
253,3385
253,3799
254,272
254,321
254,553
254,659
254,909
254,914
254,1171
254,1496
254,1511
254,1537
254,2927
254,3117
254,3685
254,3711
255,692
255,811
255,1013
255,1826
255,2180
255,2367
255,2799
255,3203
255,3798
256,259
256,261
256,267
256,406
256,470
256,752
256,935
256,1017
256,1306
256,1586
256,1832
256,3020
256,3323
256,3381
257,277
257,455
257,560
257,625
257,721
257,894
257,1102
257,1743
257,1818
257,1888
257,2489
257,2602
257,2735
257,3000
257,3398
257,3734
258,291
258,364
258,386
258,711
258,1070
258,1216
258,2010
258,2389
258,3046
258,3145
258,3361
258,3558
259,485
259,529
259,849
259,994
259,1273
259,1302
259,1514
259,1567
259,1751
259,1865
259,2083
259,2469
259,2739
259,3084
259,3298
259,3545
260,307
260,421
260,547
260,1575
260,2352
261,339
261,349
261,752
261,857
261,953
261,1136
261,1228
261,1284
261,1309
261,1499
261,1501
261,1663
261,1680
261,1942
261,2073
261,2317
261,2426
261,3026
261,3035
261,3510
262,348
262,769
262,1447
262,2624
262,2885
262,3255
262,3675
262,3923
263,271
263,360
263,413
263,417
263,445
263,475
263,491
263,492
263,715
263,856
263,1046
263,1222
263,1697
263,1866
263,1952
263,1987
263,1989
263,2063
263,2626
263,2658
263,3205
263,3659
263,3776
263,3898
264,267
264,643
264,1043
264,1792
264,2025
264,2346
264,2576
264,2706
264,3148
264,3187
264,3452
264,3700
264,3866
265,1320
265,2788
266,338
266,466
266,602
266,730
266,1209
266,1230
266,1279
266,1401
266,2148
266,3584
267,486
267,507
267,632
267,694
267,707
267,2206
267,2571
267,3134
267,3398
267,3555
267,3806
268,780
268,2656
268,2738
268,3312
268,3783
269,1521
269,1712
269,2537
269,3417
269,4018
270,340
270,497
270,531
270,558
270,1337
270,2722
270,2890
270,2912
270,3897
271,425
271,626
271,685
271,847
271,896
271,998
271,1086
271,1178
271,1919
271,2191
271,2468
271,2529
271,3032
271,3181
271,3349
271,3433
271,3793
272,805
272,1149
272,1353
272,1374
272,1412
272,1447
272,2066
272,2287
272,2309
272,2374
272,2642
272,3469
273,382
273,439
273,446
273,447
273,543
273,709
273,833
273,1142
273,1291
273,1355
273,1625
273,1780
273,2093
273,2476
273,3266
273,3299
274,569
274,594
274,795
274,958
274,1109
274,1332
274,1455
274,1468
274,1553
274,1575
274,1715
274,2103
274,2115
274,2262
274,2362
274,2771
275,289
275,307
275,310
275,347
275,371
275,401
275,440
275,584
275,725
275,1216
275,1727
275,1754
275,2048
275,2236
275,2427
275,2524
275,2777
275,2804
275,3031
275,3364
276,387
277,559
277,697
277,710
277,726
277,845
277,3695
278,312
278,677
278,749
278,776
278,862
278,1381
278,1641
278,1737
278,2567
278,2700
278,3730
279,1206
279,1321
279,1505
279,1703
279,2169
279,2196
279,2452
279,2634
279,2651
279,2654
279,2901
279,2987
279,3263
279,3625
280,320
280,332
280,1023
280,1451
280,1551
280,1628
280,2234
280,2406
280,2498
280,2640
280,2851
280,3391
281,603
281,720
281,874
281,947
281,1098
281,1588
281,1661
281,2515
281,3890
282,325
282,410
282,491
282,588
282,608
282,933
282,1268
282,1668
282,2136
282,2961
282,3037
282,3055
282,3101
282,3673
282,3701
282,3863
283,294
283,499
283,731
283,823
283,1470
283,1897
283,2026
283,2142
283,2343
283,3500
284,346
284,479
284,490
284,582
284,870
284,1157
284,3534
285,665
285,1010
285,1644
285,1701
285,2447
285,2587
285,2687
285,3792
286,750
286,1213
286,1284
286,1355
286,1616
286,1627
286,1826
286,2856
286,3689
286,3766
287,329
287,418
287,463
287,492
287,494
287,681
287,848
287,894
287,1149
287,1193
287,1225
287,1333
287,1427
287,1545
287,1580
287,1626
287,1812
287,1860
287,1993
287,2054
287,2173
287,2201
287,2277
287,2355
287,2361
287,2525
287,2726
287,2938
287,2946
287,3088
287,3229
287,3940
288,356
288,362
288,855
288,1313
288,1812
288,1829
288,2581
289,430
289,595
289,803
289,2394
289,2726
289,2762
290,968
290,1011
290,1119
290,1124
290,1290
290,1703
290,1950
290,2583
290,2656
290,2993
290,3511
291,357
291,785
291,843
291,1025
291,1069
291,1201
291,1265
291,1519
291,1868
292,407
292,574
293,300
293,369
293,613
293,683
293,1256
293,1269
293,1653
293,1736
293,1768
293,1790
293,1820
293,1962
293,2054
293,2113
293,2238
293,2289
293,2292
293,3260
293,3438
293,3738
293,3766
293,3801
294,374
294,546
294,705
294,1682
294,1848
294,1882
294,1920
294,2359
294,3903
295,897
295,1273
295,2678
295,2767
296,298
296,419
296,568
296,714
296,813
296,816
296,962
296,1087
296,1708
296,1727
296,1972
296,2113
296,2247
296,2661
296,2720
296,2862
296,3317
296,3389
296,3469
296,3567
296,3910
297,363
297,392
297,647
297,706
297,889
297,1212
297,1414
297,1535
297,1627
297,1876
297,1950
297,1994
297,2196
297,2354
297,2539
297,2579
297,2585
297,2637
297,3373
297,3403
297,3603
297,3663
297,3821
297,3879
297,3989
298,391
298,598
298,601
298,639
298,1088
298,1344
298,1834
298,1923
298,2120
298,2308
298,2673
298,2789
298,3412
299,360
299,502
299,572
299,596
299,644
299,650
299,742
299,752
299,818
299,827
299,882
299,1067
299,1228
299,1309
299,1382
299,1491
299,1974
299,2342
299,2837
300,304
300,330
300,408
300,552
300,676
300,1278
300,1431
300,2020
300,2174
301,498
301,786
301,1221
301,1360
301,1693
301,1889
301,2207
301,2347
301,2511
301,3019
301,3193
301,3771
302,745
302,955
302,975
302,1415
302,1589
302,1998
302,2486
302,3072
302,3400
302,3435
302,3583
302,3798
303,346
303,845
303,1007
303,1223
303,1525
303,1844
303,2094
303,2607
303,2663
303,2961
303,2996
303,3087
303,3301
303,3556
304,320
304,395
304,448
304,518
304,949
304,1323
304,1907
304,2308
304,2443
304,3029
304,3885
305,397
305,821
305,893
305,1077
305,2522
305,3158
305,3328
305,3329
306,412
306,519
306,786
306,900
306,1037
306,1080
306,2903
306,3245
306,3674
307,338
307,381
307,583
307,1084
307,1691
307,3226
307,3383
308,435
308,553
308,596
308,810
308,835
308,837
308,1403
308,1860
308,1929
308,2383
308,2480
308,2507
308,2807
308,2880
308,3098
308,3517
308,3609
309,327
309,347
309,411
309,448
309,485
309,595
309,614
309,652
309,663
309,852
309,862
309,1210
309,1330
309,1341
309,1710
309,1738
309,1764
309,1814
309,1843
309,2002
309,2013
309,2049
309,2393
309,2410
309,2554
309,2590
309,2642
309,2694
309,2952
309,3143
310,383
310,557
310,582
310,751
310,920
310,1549
310,2319
310,2408
310,2572
310,2913
310,3758
311,665
311,671
311,758
311,1002
311,1101
311,1315
311,1735
311,1794
311,1930
311,1960
311,2203
311,2292
311,2850
311,2851
311,3058
311,3082
311,3106
311,3238
311,3417
311,3644
312,432
312,898
312,1131
312,1477
312,1596
312,1676
312,2193
313,348
313,420
313,461
313,658
313,1042
313,1072
313,1188
313,1872
313,1979
313,2445
313,2546
313,3068
314,378
314,906
314,1619
314,2553
314,2931
315,366
315,480
315,755
315,986
315,1134
315,1343
315,1474
315,2167
315,3338
315,3414
315,3808
316,453
316,812
316,874
316,1623
316,2127
316,2449
316,2749
316,2984
316,3162
316,3463
316,3911
317,519
317,1155
317,1419
317,1571
317,1698
317,2167
317,3180
317,3458
318,340
318,416
318,488
318,965
318,1030
318,1063
318,1237
318,1255
318,1297
318,2119
318,2241
318,2282
318,3463
318,3522
319,564
319,642
319,685
319,739
319,863
319,984
319,1051
319,1518
319,1750
319,1765
319,1831
319,1877
319,2079
319,2310
319,2448
319,2667
319,3010
319,3541
319,3606
320,539
320,923
320,1348
320,1349
320,1555
320,3159
320,3540
321,920
321,2457
321,2615
321,2753
321,2816
321,3593
321,3790
322,483
322,617
322,1304
322,1457
322,1734
322,3029
322,3097
322,3753
323,345
323,409
323,450
323,473
323,755
323,1491
323,1556
323,2311
323,2391
323,2815
323,3238
323,3331
323,3429
323,3898
324,806
324,811
324,883
325,406
325,497
325,528
325,759
325,838
325,851
325,982
325,1059
325,1096
325,1187
325,1614
325,2133
325,2279
325,3596
325,3964
326,976
326,1040
326,1074
326,1497
326,1713
326,1765
326,2127
326,2685
326,2765
326,3045
326,3136
326,3148
326,3432
326,3779
326,3933
327,486
327,1543
327,1630
327,2010
327,3010
327,3608
328,541
328,597
328,668
328,1488
328,1574
328,1974
328,3634
328,3937
329,978
329,1096
329,1798
329,2839
329,3510
330,556
330,558
330,645
330,662
330,666
330,675
330,760
330,791
330,875
330,1023
330,1028
330,1684
330,1822
330,2704
330,2758
330,2891
330,3154
330,3215
331,393
331,586
331,687
331,947
331,1613
331,1731
331,2361
331,2403
331,2664
331,3908
332,518
332,609
332,707
332,1120
332,2439
332,2658
333,850
333,946
333,1057
333,1222
333,1235
333,1249
333,1274
333,1321
333,1352
333,1688
333,2232
333,2254
333,2798
333,3966
333,3995
334,423
334,440
334,540
334,862
334,2763
334,3321
335,1434
335,1917
335,2056
335,2275
336,473
336,591
336,3752
336,3813
337,419
337,422
337,460
337,468
337,620
337,628
337,640
337,762
337,804
337,1021
337,1106
337,1272
337,2314
337,2653
337,2741
337,2798
337,2960
337,3171
337,3231
337,3273
337,3543
337,3559
337,3710
338,917
338,1105
338,1420
338,1697
338,1903
338,2309
338,2671
338,3088
339,405
339,434
339,511
339,519
339,579
339,621
339,637
339,648
339,829
339,989
339,1264
339,1310
339,1671
339,1718
339,1884
339,1964
339,2035
339,2381
339,2389
339,2764
339,3232
339,3580
339,3638
339,3818
340,366
340,370
340,424
340,2104
340,2151
340,2240
341,625
341,691
341,1058
341,1125
341,1148
341,1271
341,1634
341,1980
341,2553
341,3805
342,377
342,447
342,618
342,795
342,828
342,1186
342,2595
342,2937
343,433
343,726
343,779
343,945
343,1005
343,1048
343,1189
343,1215
343,1299
343,1740
343,2513
343,3154
344,353
344,358
344,680
344,1051
344,1077
344,1170
344,1323
344,1443
344,1554
344,1561
344,1661
344,2086
344,2445
344,2668
344,2676
344,2714
344,2938
344,3268
344,3360
344,3744
344,3974
345,382
345,1175
345,1441
345,1541
345,2688
345,3066
345,3163
345,3174
346,757
346,1230
346,1252
346,1438
346,1493
346,1880
346,2086
346,3317
346,3695
346,3823
347,1047
347,1839
347,2215
347,2302
347,2440
347,3697
347,3740
347,3801
349,365
349,549
349,566
349,693
349,768
349,863
349,1083
349,1268
349,1583
349,1680
349,2061
349,2244
349,2505
349,2957
349,3151
349,3246
349,3984
350,1588
350,2420
350,2795
350,3047
350,3345
351,428
351,439
351,2185
351,3674
351,4028
352,408
352,428
352,599
352,729
352,766
352,1602
352,2086
352,2415
352,2913
353,1066
353,1677
353,1790
353,1968
353,2128
353,2314
353,2782
353,3178
353,3659
354,439
354,501
354,593
354,1770
354,2028
354,2990
354,3330
354,3348
354,3533
355,865
355,879
355,1127
355,1407
355,1450
355,1672
355,2153
355,2427
355,2526
355,2566
355,3041
355,3075
355,3501
356,542
356,645
356,667
356,1087
356,1966
356,2102
356,2323
356,3807
357,557
357,3809
357,3851
358,450
358,601
358,962
358,1109
358,1295
358,1999
358,2048
358,2752
358,3086
358,3112
359,534
359,1030
359,1098
359,1209
359,1232
359,1335
359,1926
359,2199
359,2609
359,3360
359,3605
360,788
360,789
360,836
360,1001
360,1041
360,1139
360,1312
360,2728
361,434
361,1168
361,1272
361,1403
361,1871
361,2067
361,2095
361,3548
361,3558
362,1365
362,2099
362,2319
362,2970
362,3120
362,4026
363,368
363,438
363,520
363,732
363,888
363,893
363,989
363,990
363,1033
363,1059
363,1289
363,1492
363,1727
363,1825
363,1868
363,2192
363,2500
363,2734
363,2794
363,3059
364,695
364,1030
364,1542
364,1807
364,2247
364,3222
364,3271
364,3765
365,1416
365,1561
365,1944
365,1945
365,2324
365,3358
365,3416
366,436
366,594
366,710
366,880
366,934
366,1209
366,1451
366,1648
366,1986
366,2413
366,3002
366,3059
366,3259
366,3351
367,776
367,1043
367,1104
367,1999
367,3775
368,1257
368,1706
368,1994
368,2021
368,2214
368,2249
369,422
369,472
369,1389
369,1522
369,2411
369,3298
370,503
370,859
370,983
370,1301
370,1774
371,487
371,504
371,685
371,696
371,820
371,1020
371,1057
371,1134
371,1204
371,1372
371,1578
371,1681
371,1728
371,2069
371,2106
371,2144
371,2396
371,2909
371,3279
371,3559
371,3731
371,3990
371,4030
372,740
372,935
372,1324
372,1376
372,1436
372,1502
372,1993
372,2462
372,3460
373,538
373,752
373,858
373,904
373,2216
373,2219
373,2231
373,2298
373,2472
373,2702
373,3657
374,431
374,525
374,1123
374,1528
374,3809
375,1482
375,2140
375,3832
376,942
376,1044
376,2424
376,3999
377,763
377,1470
377,2458
378,569
378,570
378,683
378,732
378,804
378,954
378,1125
378,1172
378,1287
378,1375
378,1399
378,1500
378,2268
378,2488
378,2670
378,2783
378,3323
378,3958
379,528
379,831
379,1166
379,1376
379,1786
379,1959
379,2212
379,2658
379,3529
379,3869
380,937
380,1240
380,1274
380,1409
380,1438
380,1515
380,1643
380,2029
380,2195
380,2295
380,3021
380,3176
380,3247
380,3453
380,3923
381,538
381,856
381,954
381,1883
381,2389
381,3115
382,1069
382,1691
382,2092
382,3091
382,3822
383,390
383,526
383,676
383,687
383,1235
383,1282
383,1514
383,2661
383,3857
384,513
384,527
384,564
384,813
384,829
384,872
384,929
384,935
384,1307
384,1372
384,1475
384,1664
384,1841
384,2299
384,3140
384,3234
385,398
385,948
385,1610
385,1796
385,2578
385,3037
385,3145
385,3409
385,3977
386,495
386,631
386,1020
386,1232
386,1316
386,3073
387,1741
387,2839
387,2950
388,649
388,1094
388,1473
388,1636
388,2252
388,3265
388,3286
388,3508
388,3663
389,509
389,592
389,1032
389,1117
389,1147
389,1298
389,1508
389,2612
389,3739
390,649
390,999
390,1544
391,3733
392,405
392,476
392,599
392,692
392,1121
392,1168
392,1215
392,1507
392,1517
392,1659
392,2212
392,3737
392,3835
392,3940
393,684
393,748
393,859
393,1196
393,1750
393,2505
393,2892
393,3212
393,3614
394,465
394,573
394,667
394,2568
394,3616
394,3695
395,648
395,884
395,1008
395,1019
395,1033
395,2486
396,624
396,631
396,815
396,2122
396,2492
396,3620
397,458
397,1483
397,2118
397,2201
397,2295
397,2351
397,2407
397,2586
398,446
398,450
398,1078
398,1099
398,2168
399,406
399,572
399,580
399,582
399,651
399,977
399,1536
399,1644
399,1789
399,2625
399,3023
400,427
400,1767
400,2001
400,2696
400,2709
400,2901
400,2905
400,2931
400,3241
400,3357
400,3485
400,3583
401,674
401,807
401,814
401,894
401,1022
401,1275
401,1398
401,1970
401,2006
401,2023
401,2405
401,3313
401,3952
401,4033
402,501
402,738
402,1122
402,1367
402,2182
402,2261
402,2418
402,2452
402,2551
402,2763
402,3041
402,3055
402,3218
402,3346
402,3531
402,3776
403,510
403,2148
404,783
404,825
404,1816
404,3258
404,3431
405,456
405,807
405,955
405,1415
405,1581
405,2380
405,3324
405,3992
406,492
406,565
406,877
406,1623
406,1774
406,2157
406,2588
406,3991
407,445
407,495
407,510
407,973
407,3572
409,873
409,990
409,1580
409,1730
409,1778
409,2142
409,2152
409,2802
409,2826
409,3199
409,3431
409,3841
409,3926
410,612
410,1159
410,1490
410,2355
410,2425
410,2517
410,2819
410,3162
411,412
411,528
411,540
411,557
411,724
411,760
411,911
411,1031
411,1101
411,1485
411,1526
411,2165
411,2354
411,3115
411,3141
411,3193
411,3242
411,3512
411,3683
412,1065
412,1392
412,1590
413,2017
413,2190
413,2994
413,3286
413,3368
413,4035
414,951
414,1762
414,1921
414,2266
414,2957
414,3186
415,660
415,913
415,2614
416,570
416,855
416,1035
416,1914
416,2001
416,2102
416,2218
416,2708
416,2903
416,3309
416,3422
417,1080
417,1240
417,1522
417,1669
417,1711
417,1748
417,1870
417,2027
417,2838
417,3042
417,3266
417,3565
418,419
418,797
418,1393
418,2022
418,2495
418,3269
418,3895
419,522
419,553
419,711
419,1229
419,1683
419,1808
419,1945
419,2088
419,2438
419,3000
420,500
420,608
420,1021
420,1583
420,2158
420,2975
420,3758
420,3800
421,742
421,896
421,1224
421,2382
421,2768
421,2928
421,3076
422,647
422,768
422,822
422,1648
422,4006
423,961
423,2125
423,2437
423,3291
423,3666
424,540
424,933
424,1060
424,1155
424,1347
424,2328
424,2348
424,2497
424,3219
424,3910
425,889
425,1014
425,3108
425,3199
425,3240
425,3742
426,589
426,672
426,970
426,2965
427,688
427,746
427,1065
427,1195
427,1404
427,2353
427,2625
427,3051
427,3156
427,3947
428,475
428,1718
428,2015
428,3122
428,3799
429,450
429,475
429,555
429,632
429,786
429,823
429,1042
429,1314
429,1475
429,2165
429,2871
429,2885
429,2982
429,3289
429,3576
429,3693
429,3784
430,551
430,583
430,673
430,713
430,718
430,1486
430,1736
430,2062
430,2350
430,3086
430,3861
430,4036
431,446
431,456
431,479
431,612
431,690
431,1527
431,1677
431,2497
431,3029
431,3049
431,3469
431,3486
431,3572
432,588
432,1136
432,2032
433,472
433,565
433,966
433,1705
433,1761
433,2970
434,906
434,1590
434,2155
434,2604
434,3220
435,1253
435,1319
435,1405
435,1880
435,2353
435,3329
435,3396
435,3487
436,1095
436,1149
436,1828
436,3245
436,3667
436,3982
437,645
437,913
437,1078
437,1273
437,1285
437,1597
437,1690
437,1957
437,2074
437,2352
437,2630
437,3803
438,517
438,1278
438,1505
438,1721
438,2132
438,2369
438,3594
439,464
439,559
439,1293
439,1322
439,2314
439,2910
439,2944
439,2962
439,2974
439,3103
439,3893
439,4024
440,796
440,884
440,952
440,1009
440,1243
440,1254
440,1976
440,2748
440,2837
440,3347
440,3537
440,3756
441,621
441,2221
442,1107
442,2286
442,2860
442,3157
442,3250
442,3307
443,800
443,861
443,875
443,893
443,932
443,976
443,1074
443,1083
443,1345
443,1445
443,1552
443,2038
443,2146
443,2236
443,3371
443,3382
443,3441
443,3749
444,517
444,707
444,757
444,779
444,890
444,912
444,1183
444,1208
444,1309
444,1594
444,2206
444,2307
444,2595
444,3152
444,3185
444,3402
444,3561
445,1203
445,1262
445,2135
445,2484
445,2878
445,3557
445,3853
446,798
446,1746
446,2020
446,2163
447,1007
447,1326
447,3076
447,3220
447,3317
447,3690
448,922
448,1478
448,1951
448,2577
449,1811
450,461
450,624
450,634
450,1112
450,1126
450,1224
450,1797
450,1940
450,1953
450,2177
450,3075
450,3381
450,3905
450,3921
451,462
451,728
451,920
451,1110
451,1390
451,1784
451,1937
451,2068
451,2562
451,2693
451,2772
451,4031
452,524
452,767
452,790
452,1172
452,1548
452,1559
452,2079
452,3603
452,3687
453,836
454,756
454,888
454,1892
454,2116
454,2817
454,2898
454,2959
454,3982
455,588
455,833
455,868
455,1465
455,1971
455,2018
455,2149
455,2399
455,2592
455,2700
455,2831
455,2974
455,3654
456,468
456,601
457,506
457,1285
457,1622
457,1852
457,2240
457,2586
457,3225
458,520
458,527
458,823
458,1112
458,1400
458,1574
458,1602
458,1940
458,2057
458,2375
458,2499
458,2526
458,2622
458,3264
458,3440
459,533
459,878
459,1646
459,2541
459,3015
459,3082
460,519
460,531
460,1011
460,1196
460,1440
460,1500
460,1525
460,1965
460,2131
460,2452
460,2905
460,3617
460,3724
461,521
461,2133
461,2368
461,3142
461,4030
462,1181
462,2069
462,3142
462,3493
463,741
463,771
463,2791
464,526
464,541
464,675
464,835
464,2278
464,2489
464,2542
464,2590
464,2989
464,3672
465,819
465,959
465,1053
465,1230
465,1510
465,1619
465,1962
465,2581
465,2874
465,3293
465,3451
466,533
466,853
466,984
466,1317
466,1719
466,1937
466,2224
466,4004
467,477
467,978
467,1122
467,1687
467,2852
467,2987
467,3524
469,631
469,777
469,856
469,1073
469,1176
469,1322
469,1622
469,1698
469,3714
469,3786
470,701
470,919
470,1092
470,1429
470,2126
470,2310
470,2347
471,578
471,641
471,954
471,1148
471,2865
471,3453
471,3477
472,754
472,804
472,808
472,958
472,2135
472,2185
472,2995
472,3127
472,3399
472,3484
472,3516
473,474
473,618
473,711
473,784
473,897
473,1221
473,1340
473,1415
473,1446
473,2209
473,2425
473,2609
473,2912
473,3191
473,3356
473,3416
473,3626
474,593
474,782
474,832
474,867
474,1026
474,1227
474,1331
474,1356
474,1385
474,1810
474,3003
475,654
475,695
475,1317
475,1630
475,1899
475,2158
475,2460
475,2519
475,2594
475,3264
475,3841
476,766
476,1639
476,3428
476,3505
476,3546
476,3549
476,3696
477,1462
477,1679
477,2151
477,2715
477,2730
477,2741
477,3064
477,3253
478,1303
478,1784
478,3902
479,555
479,1639
479,1844
479,2743
479,2936
479,3072
480,627
480,1477
480,1502
480,1715
480,3938
481,507
481,559
481,831
481,1768
481,2169
481,2175
481,2316
481,2779
481,2788
482,538
482,1885
482,2052
482,2081
482,2090
482,2268
482,2334
482,2507
